Date,Open,High,Low,Close,volume,market cap (USD)
11/3/2016,10.80,11.08,10.78,10.86,137817.21,1497153.45
11/2/2016,10.78,11.15,10.71,10.79,124955.56,1348515.19
11/1/2016,10.93,11.04,10.34,10.78,192451.88,2074065.35
10/31/2016,11.21,11.52,10.91,10.94,126079.26,1378785.07
10/30/2016,10.37,11.41,10.31,11.22,113193.04,1269750.38
10/29/2016,11.12,11.20,9.65,10.39,291433.40,3026979.97
10/28/2016,11.50,11.57,10.96,11.12,149416.17,1660765.90
10/27/2016,11.51,11.54,11.26,11.49,99847.30,1146892.22
10/26/2016,11.38,11.66,11.37,11.51,83837.30,964571.80
10/25/2016,11.94,11.95,11.12,11.38,198738.62,2261572.58
10/24/2016,11.98,12.03,11.94,11.95,56649.63,676959.05
10/23/2016,12.07,12.10,11.95,11.98,43536.05,521571.80
10/22/2016,12.09,12.13,11.96,12.08,47093.95,568866.88
10/21/2016,12.10,12.14,12.03,12.10,38254.86,463071.31
10/20/2016,12.00,12.26,12.00,12.09,74188.93,897287.37
10/19/2016,12.56,12.58,11.92,11.99,108467.13,1300616.12
10/18/2016,11.98,12.89,11.98,12.53,164849.66,2066129.69
10/17/2016,11.96,12.00,11.85,11.98,74953.52,897899.95
10/16/2016,11.97,12.03,11.91,11.96,36562.60,437209.19
10/15/2016,11.92,11.98,11.78,11.97,50221.17,601201.07
10/14/2016,11.92,12.04,11.87,11.90,64199.40,764281.43
10/13/2016,11.90,12.08,11.80,11.94,96936.25,1157727.62
10/12/2016,11.76,12.06,11.71,11.91,113794.99,1355364.51
10/11/2016,11.74,12.19,11.74,11.79,108362.68,1277665.73
10/10/2016,12.06,12.08,11.62,11.73,173686.05,2037986.94
10/9/2016,12.23,12.39,11.99,12.06,106924.92,1289356.90
10/8/2016,12.69,12.73,12.07,12.22,115739.67,1414883.38
10/7/2016,12.86,13.02,12.54,12.69,103098.21,1308563.37
10/6/2016,13.06,13.16,12.68,12.87,106365.00,1368840.86
10/5/2016,13.29,13.37,13.06,13.06,78751.38,1028744.77
10/4/2016,13.45,13.50,13.23,13.31,106091.25,1411901.47
10/3/2016,13.21,13.46,13.21,13.45,72106.71,969856.51
10/2/2016,13.18,13.30,13.16,13.21,46849.52,619080.09
10/1/2016,13.22,13.27,13.08,13.21,62231.81,821795.10
9/30/2016,13.10,13.34,13.06,13.25,68175.04,903147.29
9/29/2016,13.29,13.34,13.10,13.12,66491.98,872373.79
9/28/2016,13.08,13.50,13.07,13.30,80454.05,1069656.77
9/27/2016,12.86,13.22,12.86,13.09,81780.95,1070202.28
9/26/2016,13.10,13.14,12.80,12.86,60325.45,775638.77
9/25/2016,12.91,13.09,12.82,13.07,43811.51,572438.61
9/24/2016,13.35,13.37,12.68,12.91,92913.55,1199552.83
9/23/2016,13.23,13.45,13.13,13.36,69648.68,930346.08
9/22/2016,13.77,13.77,12.45,13.25,237279.27,3144863.12
9/21/2016,14.52,14.58,13.19,13.80,258957.53,3572604.68
9/20/2016,13.19,14.62,13.13,14.62,318271.64,4652362.84
9/19/2016,12.50,13.14,12.50,13.14,141074.99,1853396.31
9/18/2016,12.77,13.01,12.34,12.49,241756.75,3020594.55
9/17/2016,12.57,12.81,12.50,12.77,69946.34,893542.88
9/16/2016,12.10,12.76,11.96,12.60,192503.38,2426071.36
9/15/2016,11.92,12.19,11.92,11.99,125822.44,1508618.18
9/14/2016,11.95,12.09,11.91,11.93,95320.47,1137579.44
9/13/2016,11.89,12.22,11.87,11.99,227685.66,2731040.54
9/12/2016,11.65,11.99,11.65,11.89,64216.90,763810.24
9/11/2016,12.17,12.18,11.60,11.69,98137.36,1146843.74
9/10/2016,11.69,12.20,11.57,12.20,88432.63,1079186.86
9/9/2016,11.40,11.76,11.37,11.69,115858.75,1354102.41
9/8/2016,11.55,11.71,11.33,11.40,93168.83,1062173.94
9/7/2016,11.70,11.75,11.54,11.57,57092.12,660345.82
9/6/2016,11.77,11.77,11.47,11.72,72775.00,852570.11
9/5/2016,11.68,11.81,11.62,11.75,36980.26,434387.47
9/4/2016,11.87,11.87,11.57,11.70,73664.89,862134.54
9/3/2016,12.18,12.37,11.61,11.88,119109.79,1415253.32
9/2/2016,12.03,12.30,11.92,12.18,118345.52,1441952.55
9/1/2016,11.69,12.56,11.67,12.05,252420.47,3042689.44
8/31/2016,11.24,11.70,11.18,11.70,108554.12,1269928.89
8/30/2016,10.97,11.28,10.96,11.24,81552.20,916491.64
8/29/2016,10.98,11.12,10.81,10.97,90122.55,988737.50
8/28/2016,11.15,11.17,10.98,10.98,68170.92,748456.16
8/27/2016,11.25,11.26,11.17,11.17,43539.26,486536.82
8/26/2016,11.33,11.41,11.19,11.25,72131.78,811793.57
8/25/2016,11.02,11.36,11.00,11.34,110182.64,1250001.67
8/24/2016,11.03,11.14,11.00,11.04,70518.82,778624.11
8/23/2016,11.10,11.22,10.90,11.02,96325.88,1061498.93
8/22/2016,11.17,11.34,11.06,11.09,100492.94,1114255.71
8/21/2016,11.24,11.25,10.98,11.16,47594.84,531162.54
8/20/2016,10.72,11.30,10.70,11.27,135560.84,1528083.15
8/19/2016,10.75,10.79,10.69,10.72,85277.03,913759.23
8/18/2016,10.74,10.98,10.73,10.75,126723.36,1361880.87
8/17/2016,11.14,11.15,10.70,10.75,214221.18,2303477.11
8/16/2016,11.20,11.23,10.96,11.14,112123.45,1249301.68
8/15/2016,11.18,11.30,10.95,11.22,116579.76,1307703.51
8/14/2016,11.55,11.68,11.07,11.18,121844.08,1362180.73
8/13/2016,11.72,11.76,11.47,11.54,98089.84,1131999.24
8/12/2016,11.70,11.99,11.64,11.72,166738.64,1954505.61
8/11/2016,12.09,12.16,11.62,11.70,233795.99,2735156.12
8/10/2016,12.20,12.47,11.95,12.08,423329.81,5113883.11
8/9/2016,11.21,12.42,11.17,12.19,306535.95,3737736.44
8/8/2016,10.94,11.29,10.85,11.18,203811.58,2278659.29
8/7/2016,10.94,11.13,10.82,10.95,115970.52,1269915.01
8/6/2016,11.09,11.09,10.36,10.94,89398.30,978315.96
8/5/2016,11.22,11.27,10.77,11.08,91582.25,1015137.73
8/4/2016,10.46,11.41,10.32,11.14,228409.21,2544595.46
8/3/2016,8.85,10.51,8.84,10.41,421543.65,4386691.10
8/2/2016,10.93,11.17,8.07,8.73,766336.64,6693658.86
8/1/2016,11.90,12.03,10.94,10.94,347763.94,3803045.99
7/31/2016,12.49,12.55,11.50,11.91,267298.39,3183172.44
7/30/2016,12.83,12.83,12.49,12.49,167369.36,2089962.55
7/29/2016,12.85,12.89,12.60,12.82,157350.50,2017218.87
7/28/2016,13.01,13.01,12.54,12.87,240550.75,3096144.99
7/27/2016,11.89,13.26,11.83,12.99,594317.95,7717555.85
7/26/2016,13.80,13.80,13.80,13.80,430583.39,5944197.84
7/25/2016,12.75,13.81,12.71,13.78,429852.49,5921557.97
7/24/2016,14.32,14.32,14.32,14.32,467761.44,6698016.84
7/23/2016,14.66,14.91,14.08,14.35,473040.13,6789626.77
7/22/2016,12.65,12.65,12.65,12.65,420353.93,5319035.08
7/21/2016,12.45,12.74,12.03,12.65,418082.65,5288583.56
7/20/2016,11.65,11.65,11.65,11.65,356061.37,4147620.13
7/19/2016,11.05,12.08,11.02,11.64,358907.45,4177300.62
7/18/2016,11.19,11.19,11.19,11.19,422540.36,4729238.83
7/17/2016,11.71,11.71,11.03,11.19,422286.01,4724944.38
7/16/2016,11.96,11.96,11.96,11.96,508713.66,6083903.70
7/15/2016,11.49,12.48,11.48,11.97,508505.34,6087461.16
7/14/2016,10.44,10.44,10.44,10.44,84050.88,877140.57
7/13/2016,10.54,10.57,10.43,10.43,81600.36,851480.91
7/12/2016,10.51,10.51,10.51,10.51,162115.71,1704377.03
7/11/2016,10.96,11.00,10.21,10.50,162105.56,1702719.45
7/10/2016,10.91,10.99,10.77,10.96,50090.43,548845.64
7/9/2016,11.40,11.43,10.71,10.91,201320.20,2197393.12
7/8/2016,10.10,11.50,9.94,11.36,300421.52,3412911.06
7/7/2016,10.52,10.57,9.78,10.08,175198.82,1766167.11
7/6/2016,10.54,11.04,10.25,10.52,179929.05,1893479.47
7/5/2016,11.40,11.42,9.38,10.52,619817.36,6520061.44
7/4/2016,11.80,11.87,11.21,11.34,116682.48,1323127.58
7/3/2016,12.10,12.10,11.61,11.77,95065.14,1119241.16
7/2/2016,12.18,12.18,11.95,12.08,61484.21,743002.97
7/1/2016,12.40,12.50,11.75,12.18,163591.23,1992310.18
6/30/2016,12.62,12.69,12.23,12.45,130887.96,1629540.63
6/29/2016,12.11,12.99,11.61,12.58,264148.81,3323135.59
6/28/2016,14.06,14.07,11.55,12.14,536311.86,6510951.75
6/27/2016,13.79,14.12,13.71,14.02,80185.97,1123949.30
6/26/2016,14.30,14.34,13.63,13.79,113288.03,1562383.75
6/25/2016,14.30,14.65,14.03,14.30,150492.91,2152155.00
6/24/2016,13.63,14.47,13.19,14.28,392212.01,5600051.11
6/23/2016,13.31,13.74,12.75,13.64,418516.92,5710230.19
6/22/2016,13.17,15.68,13.12,13.20,1308312.76,17263320.76
6/21/2016,11.80,13.33,11.53,13.33,400445.41,5336888.16
6/20/2016,12.21,12.42,10.61,11.79,660507.79,7784407.99
6/19/2016,11.26,13.09,10.59,12.22,623226.22,7618280.80
6/18/2016,15.39,15.39,10.20,11.23,1581797.82,17756532.30
6/17/2016,20.57,21.48,13.48,15.39,2268447.73,34917383.86
6/16/2016,18.25,20.90,18.25,20.55,471027.28,9679338.58
6/15/2016,18.74,18.74,17.56,18.36,191767.64,3521178.32
6/14/2016,17.69,18.97,16.96,18.70,550480.43,10293947.18
6/13/2016,15.66,17.71,15.64,17.56,403449.13,7085441.14
6/12/2016,14.27,15.71,14.22,15.65,259504.05,4061718.97
6/11/2016,13.94,14.27,13.77,14.27,54380.78,775981.93
6/10/2016,14.44,14.44,13.80,13.95,107061.20,1493706.35
6/9/2016,14.40,14.56,14.38,14.41,36097.23,520004.48
6/8/2016,14.50,14.77,14.30,14.47,134374.05,1944843.57
6/7/2016,13.92,14.52,13.86,14.48,116376.32,1684583.09
6/6/2016,13.85,14.05,13.72,13.92,63136.92,878952.90
6/5/2016,13.67,13.91,13.62,13.87,37402.23,518924.76
6/4/2016,13.87,13.87,13.46,13.67,74936.77,1024167.84
6/3/2016,13.75,14.06,13.34,13.88,107312.57,1489630.80
6/2/2016,13.92,13.99,13.60,13.75,76501.61,1051779.35
6/1/2016,14.06,14.20,13.49,13.89,152130.25,2113741.27
5/31/2016,12.66,14.21,12.59,14.06,251143.84,3531068.10
5/30/2016,12.38,12.74,12.28,12.64,78707.47,995099.48
5/29/2016,11.79,12.74,11.75,12.38,175022.82,2167188.30
5/28/2016,11.27,12.30,10.44,11.81,258725.03,3056175.33
5/27/2016,12.39,12.41,10.57,11.27,313110.80,3527527.00
5/26/2016,12.52,12.92,12.11,12.40,103982.05,1289209.43
5/25/2016,12.78,12.91,11.82,12.53,141901.38,1777618.30
5/24/2016,13.27,13.80,11.98,12.74,226139.46,2881347.49
5/23/2016,14.21,14.41,13.27,13.50,119466.69,1612234.62
5/22/2016,13.96,14.33,13.73,14.23,88292.97,1256029.60
5/21/2016,13.55,13.98,13.08,13.96,112481.38,1570591.33
5/20/2016,14.66,14.85,13.47,13.55,213584.17,2894882.72
5/19/2016,13.51,14.63,13.28,14.63,213950.48,3129083.11
5/18/2016,12.16,14.35,12.16,13.48,247183.96,3333188.86
5/17/2016,11.15,12.55,11.11,12.14,231996.98,2815594.15
5/16/2016,9.97,11.35,9.97,11.15,139141.83,1551440.83
5/15/2016,10.20,10.41,9.94,10.01,38242.66,382702.30
5/14/2016,10.57,10.66,9.76,10.20,71049.23,725042.45
5/13/2016,10.07,11.06,10.06,10.58,102788.57,1087063.95
5/12/2016,9.94,10.50,9.85,10.11,122867.76,1241754.49
5/11/2016,9.39,9.95,9.38,9.93,72821.87,723346.40
5/10/2016,9.30,9.44,9.28,9.37,20564.17,192644.63
5/9/2016,9.47,9.59,9.24,9.31,40720.37,378907.69
5/8/2016,9.33,9.56,8.93,9.49,50931.79,483324.08
5/7/2016,9.34,9.51,9.21,9.33,25296.03,235892.95
5/6/2016,9.77,9.92,9.11,9.34,75512.14,705383.50
5/5/2016,9.41,9.97,9.33,9.76,58796.25,573873.34
5/4/2016,9.37,9.97,9.25,9.41,56665.38,533453.42
5/3/2016,10.09,10.12,9.29,9.36,90980.27,851616.48
5/2/2016,8.79,10.23,8.79,10.06,164136.25,1650962.08
5/1/2016,8.79,9.03,8.46,8.77,44660.02,391576.46
4/30/2016,7.43,9.32,7.43,8.82,154514.52,1363325.69
4/29/2016,7.19,7.71,7.19,7.45,26177.76,194991.53
4/28/2016,7.81,7.83,7.19,7.19,36212.15,260442.59
4/27/2016,7.43,7.95,7.34,7.81,47267.71,369080.52
4/26/2016,7.56,7.56,7.12,7.42,71352.21,529354.37
4/25/2016,8.02,8.11,7.30,7.55,97317.01,734362.96
4/24/2016,8.34,8.48,7.99,7.99,43049.47,343915.20
4/23/2016,7.89,8.61,7.79,8.40,38774.05,325633.69
4/22/2016,8.15,8.32,7.71,7.88,49194.98,387436.86
4/21/2016,8.49,8.72,8.01,8.17,37682.29,307761.30
4/20/2016,8.71,8.85,8.35,8.49,81030.57,687923.76
4/19/2016,9.01,9.26,8.59,8.70,50453.11,439176.68
4/18/2016,9.31,9.53,8.53,8.98,61600.12,553460.93
4/17/2016,8.59,10.03,8.56,9.31,76774.26,715105.66
4/16/2016,8.25,8.59,8.16,8.58,38891.85,333531.09
4/15/2016,8.46,8.62,8.15,8.28,20562.17,170229.44
4/14/2016,8.02,8.80,8.00,8.46,36413.47,307941.91
4/13/2016,7.49,8.71,7.04,8.02,103211.42,827806.76
4/12/2016,8.69,8.69,7.17,7.46,80555.96,600752.21
4/11/2016,8.83,8.87,8.01,8.69,54545.18,473934.02
4/10/2016,9.06,9.20,7.58,8.81,183931.15,1620927.81
4/9/2016,9.75,10.10,9.03,9.06,57688.95,522487.74
4/8/2016,10.30,10.48,9.58,9.75,32850.25,320240.25
4/7/2016,10.66,10.74,10.25,10.28,46717.53,480168.49
4/6/2016,10.46,11.02,10.25,10.66,30863.84,328870.32
4/5/2016,11.15,11.34,10.12,10.44,78117.93,815531.56
4/4/2016,11.59,11.63,10.96,11.15,31954.58,356211.70
4/3/2016,11.58,11.66,11.46,11.59,11364.97,131734.66
4/2/2016,11.63,11.67,11.40,11.56,9228.76,106721.67
4/1/2016,11.37,11.86,11.33,11.63,19521.05,226941.90
3/31/2016,11.85,12.05,11.34,11.37,39560.76,449888.80
3/30/2016,11.63,12.12,11.34,11.88,52589.85,624894.36
3/29/2016,11.61,11.83,11.28,11.62,36478.70,423876.69
3/28/2016,10.43,11.80,10.35,11.61,60244.90,699387.03
3/27/2016,10.99,11.05,10.14,10.34,42516.59,439768.88
3/26/2016,10.64,11.26,10.61,10.95,23618.58,258596.46
3/25/2016,11.16,11.37,10.53,10.64,38428.11,408726.84
3/24/2016,12.42,12.48,10.85,11.16,62821.51,701205.84
3/23/2016,11.42,12.47,11.03,12.42,52740.08,654863.78
3/22/2016,11.88,12.16,11.01,11.28,61223.61,690455.33
3/21/2016,10.32,11.99,10.11,11.84,69811.00,826251.60
3/20/2016,10.56,10.84,9.57,10.16,44449.33,451708.22
3/19/2016,10.98,11.13,9.84,10.58,47250.17,500006.11
3/18/2016,10.97,11.13,8.20,10.89,153125.99,1666917.82
3/17/2016,12.54,12.64,10.27,10.97,115776.43,1269759.70
3/16/2016,13.14,13.74,12.49,12.51,47017.13,588256.77
3/15/2016,12.60,13.36,11.98,13.13,65889.01,865118.98
3/14/2016,14.40,14.85,10.00,12.35,116203.95,1435087.25
3/13/2016,13.45,15.18,12.50,13.09,113107.46,1480620.68
3/12/2016,11.05,13.48,11.03,13.30,120371.45,1601007.90
3/11/2016,11.19,11.62,10.40,11.06,26156.16,289298.64
3/10/2016,11.55,12.05,10.95,11.20,59443.75,665781.54
3/9/2016,9.76,11.99,9.60,11.98,46707.42,559748.92
3/8/2016,9.49,10.89,8.49,9.77,57573.55,562496.44
3/7/2016,11.19,11.47,9.06,9.49,65990.89,626173.91
3/6/2016,10.89,11.90,9.99,11.00,58116.84,639282.85
3/5/2016,10.03,12.00,9.79,10.50,139435.82,1464148.95
3/4/2016,9.05,10.00,8.27,10.00,112839.55,1128396.34
3/3/2016,8.41,9.94,8.30,9.11,86768.52,790569.24
3/2/2016,7.55,9.90,7.04,8.41,56389.96,474286.56
3/1/2016,6.35,7.60,6.25,7.55,51033.94,385303.04
2/29/2016,6.50,6.63,6.00,6.35,14775.84,93816.44
2/28/2016,6.31,6.54,6.19,6.50,10772.02,70008.17
2/27/2016,5.87,6.50,5.75,6.31,24244.08,153001.06
2/26/2016,6.10,6.29,5.71,6.03,12477.57,75183.73
2/25/2016,6.23,6.64,5.60,6.10,30760.93,187641.76
2/24/2016,5.55,6.40,5.51,6.23,29147.34,181712.70
2/23/2016,5.60,6.00,5.32,5.55,23927.52,132792.74
2/22/2016,4.63,5.60,4.50,5.60,32717.20,183204.24
2/21/2016,4.37,4.63,4.00,4.63,21604.03,100026.67
2/20/2016,4.72,4.72,4.01,4.37,11774.36,51495.65
2/19/2016,4.49,4.75,4.15,4.70,13616.31,63996.67
2/18/2016,3.79,4.70,3.38,4.49,36191.67,162510.60
2/17/2016,4.25,4.77,3.59,3.79,45342.77,172057.75
2/16/2016,5.15,5.44,4.08,4.25,28685.96,121918.49
2/15/2016,5.20,5.98,4.90,5.15,25687.60,132346.65
2/14/2016,5.33,5.41,4.50,5.25,19302.94,101359.56
2/13/2016,5.50,5.79,4.12,5.30,57988.56,307344.76
2/12/2016,6.00,6.47,5.05,5.40,40898.75,220862.29
2/11/2016,4.35,6.38,3.44,5.75,44214.12,254232.03
2/10/2016,4.00,4.99,3.78,4.35,88455.89,384797.12
2/9/2016,3.19,3.97,3.14,3.94,29754.91,117173.49
2/8/2016,2.90,3.24,2.75,3.19,21127.13,67391.97
2/7/2016,2.55,3.00,2.51,2.90,16370.02,47439.50
2/6/2016,2.56,2.57,2.48,2.55,5847.24,14909.51
2/5/2016,2.55,2.59,2.47,2.56,7741.86,19854.46
2/4/2016,2.53,2.79,2.50,2.55,8531.01,21754.68
2/3/2016,2.45,2.54,2.30,2.53,1798.60,4552.59
2/2/2016,2.17,2.45,2.12,2.45,8510.68,20821.62
2/1/2016,2.20,2.32,2.00,2.17,10745.46,23267.90
1/31/2016,2.44,2.54,2.20,2.20,16251.65,35761.19
1/30/2016,2.50,2.60,2.37,2.44,3147.60,7682.27
1/29/2016,2.55,2.61,2.32,2.50,25048.68,62590.21
1/28/2016,2.40,2.61,2.24,2.55,5116.81,13029.56
1/27/2016,5.00,5.00,1.88,2.40,13619.55,32689.26
1/26/2016,2.60,5.00,2.25,5.00,0.37,1.86
1/25/2016,2.10,2.61,2.05,2.60,15340.46,39816.78
1/24/2016,2.00,2.30,1.64,2.10,61453.09,129051.48
1/23/2016,1.52,2.03,1.39,2.00,23357.59,46715.19
1/22/2016,1.50,1.66,1.50,1.52,6863.38,10432.26
1/21/2016,1.40,1.54,1.40,1.50,23187.89,34687.46
1/20/2016,1.36,1.61,1.28,1.40,4352.62,6105.03
1/19/2016,1.47,1.47,1.22,1.36,1957.06,2651.93
1/18/2016,1.32,1.55,1.31,1.47,25701.25,37780.84
1/17/2016,1.21,1.31,1.21,1.31,1319.76,1728.88
1/16/2016,1.30,1.32,1.20,1.21,5209.76,6313.13
1/15/2016,1.17,1.33,1.16,1.30,6375.02,8280.58
1/14/2016,1.14,1.17,1.10,1.17,1749.91,2056.11
1/13/2016,1.22,1.22,1.07,1.14,7772.15,8842.37
1/12/2016,1.08,1.25,1.06,1.22,18475.12,22631.52
1/11/2016,1.00,1.12,1.00,1.08,8892.63,9631.14
1/10/2016,1.00,1.01,0.99,1.00,1376.66,1376.66
1/9/2016,1.00,1.01,0.97,1.00,2967.67,2962.42
1/8/2016,0.97,1.05,0.96,1.00,6841.06,6819.92
1/7/2016,0.97,0.97,0.94,0.97,1317.38,1273.86
1/6/2016,0.94,0.97,0.94,0.97,1123.54,1086.32
1/5/2016,0.95,0.96,0.84,0.94,857.45,808.23
1/4/2016,1.12,1.12,0.92,0.95,696.54,661.74
1/3/2016,0.98,1.19,0.97,1.12,37.49,41.86
1/2/2016,0.92,0.97,0.92,0.97,75.26,73.15
1/1/2016,1.01,1.12,0.92,0.92,2.10,1.93
12/31/2015,0.90,1.02,0.90,1.01,241.78,244.52
12/30/2015,0.92,0.99,0.88,0.90,661.14,593.00
12/29/2015,0.88,0.92,0.88,0.92,528.26,487.32
12/28/2015,0.92,0.92,0.84,0.88,3711.51,3247.68
12/27/2015,0.85,0.92,0.84,0.92,1282.96,1177.75
12/26/2015,0.88,1.00,0.85,0.85,2809.15,2396.21
12/25/2015,0.87,0.88,0.86,0.88,17.04,15.03
12/24/2015,0.87,0.89,0.85,0.87,1233.18,1072.87
12/23/2015,0.88,0.99,0.87,0.87,395.24,344.22
12/22/2015,0.91,1.00,0.88,0.88,3930.99,3459.79
12/21/2015,1.07,1.14,0.91,0.91,1889.12,1719.37
12/20/2015,0.91,1.07,0.91,1.07,1281.96,1365.29
12/19/2015,0.90,0.93,0.90,0.91,75.56,68.98
12/18/2015,0.95,0.98,0.90,0.90,5.08,4.57
12/17/2015,0.81,0.97,0.81,0.95,199.88,189.94
12/16/2015,1.00,1.01,0.80,0.81,4480.50,3626.89
12/15/2015,0.99,1.00,0.96,1.00,6769.05,6768.93
12/14/2015,0.92,0.99,0.92,0.99,4356.65,4313.73
12/13/2015,0.96,0.98,0.92,0.92,1002.38,923.71
12/12/2015,0.90,0.96,0.90,0.96,2465.59,2374.85
12/11/2015,0.84,0.90,0.77,0.90,2795.46,2516.27
12/10/2015,0.81,0.87,0.78,0.84,4873.63,4111.99
12/9/2015,0.79,0.85,0.76,0.81,8130.16,6545.38
12/8/2015,0.80,0.90,0.78,0.79,5956.38,4733.33
12/7/2015,0.84,0.84,0.79,0.80,314.42,252.27
12/6/2015,0.87,0.88,0.84,0.84,145.54,122.82
12/5/2015,0.85,0.87,0.84,0.87,329.06,287.55
12/4/2015,0.83,0.86,0.83,0.85,171.98,146.73
12/3/2015,0.82,0.83,0.80,0.83,667.24,555.75
12/2/2015,0.87,0.88,0.80,0.82,3545.19,2916.43
12/1/2015,0.88,0.89,0.85,0.87,253.80,221.45
11/30/2015,0.87,0.90,0.87,0.88,84.73,74.89
11/29/2015,0.91,0.91,0.85,0.87,802.50,699.14
11/28/2015,0.88,0.91,0.88,0.91,127.54,115.74
11/27/2015,0.86,0.90,0.86,0.88,758.63,671.08
11/26/2015,0.87,0.91,0.82,0.86,4262.81,3682.13
11/25/2015,1.07,1.07,0.87,0.87,1132.55,985.52
11/24/2015,0.92,1.07,0.91,1.07,9.20,9.82
11/23/2015,1.19,1.19,0.92,0.92,3.20,2.94
11/22/2015,1.00,1.34,1.00,1.19,16.08,19.13
11/21/2015,0.92,1.33,0.92,1.00,1920.66,1915.35
11/20/2015,0.96,1.05,0.91,0.92,138.95,127.85
11/19/2015,1.00,1.00,0.94,0.96,1279.39,1224.78
11/18/2015,1.00,1.00,0.95,1.00,1636.21,1633.33
11/17/2015,0.93,1.00,0.92,1.00,7343.25,7330.69
11/16/2015,0.92,0.93,0.66,0.93,2773.00,2568.54
11/15/2015,0.88,0.92,0.87,0.92,631.07,581.33
11/14/2015,0.90,0.91,0.87,0.88,94.91,83.52
11/13/2015,0.88,0.90,0.84,0.90,566.79,510.06
11/12/2015,0.76,0.90,0.76,0.88,327.49,288.06
11/11/2015,0.90,0.94,0.74,0.76,2893.45,2205.34
11/10/2015,1.01,1.01,0.90,0.90,6655.00,5989.68
11/9/2015,0.99,1.08,0.91,1.01,3138.08,3158.59
11/8/2015,0.93,1.00,0.89,0.99,3556.70,3521.59
11/7/2015,0.99,0.99,0.86,0.93,957.31,890.30
11/6/2015,0.89,0.99,0.79,0.99,1633.33,1609.86
11/5/2015,0.83,1.01,0.83,0.89,761.02,676.34
11/4/2015,1.05,1.06,0.79,0.83,1757.21,1467.13
11/3/2015,0.99,1.06,0.84,1.05,3304.89,3485.85
11/2/2015,1.07,1.08,0.99,0.99,4745.80,4684.11
11/1/2015,0.87,1.07,0.87,1.07,45.41,48.72
10/31/2015,1.14,1.14,0.87,0.87,801.69,701.27
10/30/2015,1.16,1.33,1.10,1.14,3516.19,4003.08
10/29/2015,0.99,1.18,0.90,1.11,5708.80,6350.21
10/28/2015,0.83,1.01,0.82,0.99,4036.39,3997.23
10/27/2015,0.72,0.88,0.70,0.83,1877.21,1565.65
10/26/2015,0.62,0.72,0.62,0.72,2083.64,1494.32
10/25/2015,0.56,0.67,0.56,0.62,1036.24,643.37
10/24/2015,0.56,0.56,0.51,0.56,295.27,164.19
10/23/2015,0.61,0.61,0.50,0.56,3584.45,2011.04
10/22/2015,0.42,0.61,0.41,0.61,3354.22,2035.87
10/21/2015,0.44,0.47,0.42,0.42,761.19,320.71
10/20/2015,0.51,0.51,0.44,0.44,1849.69,819.58
10/19/2015,0.51,0.51,0.49,0.51,1125.93,571.56
10/18/2015,0.52,0.52,0.51,0.51,1116.64,564.38
10/17/2015,0.53,0.54,0.52,0.52,870.29,455.15
10/16/2015,0.55,0.56,0.53,0.53,265.59,139.52
10/15/2015,0.49,0.55,0.49,0.55,35.20,19.46
10/14/2015,0.60,0.60,0.49,0.49,2456.68,1209.18
10/13/2015,0.65,0.65,0.60,0.60,701.78,422.32
10/12/2015,0.61,0.67,0.61,0.65,42.93,27.78
10/11/2015,0.64,0.72,0.61,0.61,16.01,9.79
10/10/2015,0.64,0.67,0.64,0.64,242.35,153.91
10/9/2015,0.62,0.64,0.57,0.64,2178.77,1393.52
10/8/2015,0.61,0.67,0.60,0.62,5751.58,3573.67
10/7/2015,0.63,0.70,0.61,0.61,2346.28,1437.40
10/6/2015,0.66,0.70,0.63,0.63,1090.00,687.21
10/5/2015,0.62,0.72,0.61,0.66,338.63,222.85
10/4/2015,0.69,0.69,0.62,0.62,466.27,287.81
10/3/2015,0.66,0.70,0.66,0.69,103.30,71.40
10/2/2015,0.67,0.68,0.66,0.66,440.28,292.45
10/1/2015,0.72,0.73,0.67,0.67,687.99,459.56
9/30/2015,0.68,0.74,0.54,0.72,457.25,328.08
9/29/2015,0.60,0.68,0.50,0.68,4274.50,2914.89
9/28/2015,0.70,0.74,0.60,0.60,5259.34,3155.69
9/27/2015,0.72,0.75,0.70,0.70,4.00,2.81
9/26/2015,0.68,0.72,0.68,0.72,145.95,105.53
9/25/2015,0.81,0.81,0.68,0.68,2769.55,1891.47
9/24/2015,0.92,0.92,0.80,0.81,366.53,295.73
9/23/2015,0.84,0.92,0.81,0.92,0.78,0.72
9/22/2015,1.00,1.00,0.84,0.84,4.88,4.10
9/21/2015,0.95,1.00,0.94,1.00,1.00,1.00
9/20/2015,0.90,0.95,0.90,0.95,57.75,54.71
9/19/2015,0.85,0.90,0.84,0.90,306.62,275.92
9/18/2015,0.98,0.98,0.85,0.85,810.85,692.38
9/17/2015,0.97,0.99,0.84,0.98,136.99,134.83
9/16/2015,0.95,0.97,0.95,0.97,315.34,307.31
9/15/2015,0.96,1.00,0.85,0.95,2831.53,2698.18
9/14/2015,0.89,0.96,0.89,0.96,1143.93,1099.30
9/13/2015,1.11,1.11,0.89,0.89,4119.12,3678.62
9/12/2015,0.95,1.23,0.95,1.11,541.18,599.48
9/11/2015,1.18,1.18,0.95,0.95,2311.73,2191.78
9/10/2015,1.41,1.41,1.13,1.18,671.42,792.14
9/9/2015,1.26,1.41,1.25,1.41,119.34,168.54
9/8/2015,1.26,1.26,1.25,1.26,82.23,103.90
